nohup: ignoring input
Registered S3 methods overwritten by 'Seqinfo':
  method                from        
  as.data.frame.Seqinfo GenomeInfoDb
  merge.Seqinfo         GenomeInfoDb
  summary.Seqinfo       GenomeInfoDb
Warning in asMethod(object) :
  sparse->dense coercion: allocating vector of size 5.8 GiB
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  7s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  3s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 49s
Calculating GSVA scores ■■                                 3% | ETA: 49s
Calculating GSVA scores ■■■■                              10% | ETA: 42s
Calculating GSVA scores ■■■■■■                            18% | ETA: 33s
Calculating GSVA scores ■■■■■■■■■                         26% | ETA: 30s
Calculating GSVA scores ■■■■■■■■■■■                       33% | ETA: 27s
Calculating GSVA scores ■■■■■■■■■■■■■■                    43% | ETA: 22s
Calculating GSVA scores ■■■■■■■■■■■■■■■■                  52% | ETA: 18s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■               61% | ETA: 14s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            69% | ETA: 11s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■          76% | ETA:  9s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% | ETA:  6s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% | ETA:  3s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 1 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 3% |  ETA:  3m
Estimating ECDFs ■■                                 5% |  ETA:  3m
Estimating ECDFs ■■■                                7% |  ETA:  3m
Estimating ECDFs ■■■                                8% |  ETA:  3m
Estimating ECDFs ■■■■                               9% |  ETA:  3m
Estimating ECDFs ■■■■                              11% |  ETA:  3m
Estimating ECDFs ■■■■■                             12% |  ETA:  3m
Estimating ECDFs ■■■■■                             14% |  ETA:  3m
Estimating ECDFs ■■■■■■                            16% |  ETA:  3m
Estimating ECDFs ■■■■■■                            18% |  ETA:  3m
Estimating ECDFs ■■■■■■■                           19% |  ETA:  3m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  3m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          23% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          25% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       33% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      38% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    42% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    45% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   46% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   48% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 54% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 48s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 44s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 40s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA: 28s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  9s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  6s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  2s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 40s
Calculating GSVA scores ■■■                                6% | ETA: 37s
Calculating GSVA scores ■■■■■                             14% | ETA: 34s
Calculating GSVA scores ■■■■■■■■                          22% | ETA: 30s
Calculating GSVA scores ■■■■■■■■■■                        29% | ETA: 36s
Calculating GSVA scores ■■■■■■■■■■                        29% | ETA: 36s
Calculating GSVA scores ■■■■■■■■■■■■■                     39% | ETA: 27s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   48% | ETA: 23s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■                56% | ETA: 19s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              65% | ETA: 14s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            71% | ETA: 12s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ETA:  8s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% | ETA:  3s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 2 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  4m
Estimating ECDFs ■■                                 3% |  ETA:  3m
Estimating ECDFs ■■                                 4% |  ETA:  3m
Estimating ECDFs ■■■                                5% |  ETA:  3m
Estimating ECDFs ■■■                                7% |  ETA:  3m
Estimating ECDFs ■■■■                               9% |  ETA:  3m
Estimating ECDFs ■■■■                              10% |  ETA:  3m
Estimating ECDFs ■■■■■                             12% |  ETA:  3m
Estimating ECDFs ■■■■■                             13% |  ETA:  3m
Estimating ECDFs ■■■■■■                            15% |  ETA:  3m
Estimating ECDFs ■■■■■■                            16% |  ETA:  3m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  3m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        32% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   45% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 48s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 45s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 42s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 35s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 30s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 20s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 17s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 14s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  9s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  5s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  2s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 41s
Calculating GSVA scores ■■■                                5% | ETA: 40s
Calculating GSVA scores ■■■■■                             13% | ETA: 35s
Calculating GSVA scores ■■■■■■■                           20% | ETA: 37s
Calculating GSVA scores ■■■■■■■■■                         27% | ETA: 31s
Calculating GSVA scores ■■■■■■■■■■■                       35% | ETA: 27s
Calculating GSVA scores ■■■■■■■■■■■■■■                    43% | ETA: 23s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■                 52% | ETA: 18s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■               61% | ETA: 15s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            70% | ETA: 11s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■         81% | ETA:  7s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% | ETA:  3s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 3 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                5% |  ETA:  2m
Estimating ECDFs ■■■                                7% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■■                             12% |  ETA:  2m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       32% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       35% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   48% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  50% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 52% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 54% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                56% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 49s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 46s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 43s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 41s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 34s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 30s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 28s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  8s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  5s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 3% | ETA: 39s
Calculating GSVA scores ■■■■                              10% | ETA: 35s
Calculating GSVA scores ■■■■■■■                           19% | ETA: 30s
Calculating GSVA scores ■■■■■■■■                          22% | ETA: 35s
Calculating GSVA scores ■■■■■■■■■■                        30% | ETA: 30s
Calculating GSVA scores ■■■■■■■■■■■■                      38% | ETA: 26s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   46% | ETA: 22s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■                55% | ETA: 18s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              63% | ETA: 15s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■           73% | ETA: 10s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% | ETA:  6s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% | ETA:  2s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 4 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■■                                5% |  ETA:  2m
Estimating ECDFs ■■■                                8% |  ETA:  2m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             13% |  ETA:  2m
Estimating ECDFs ■■■■■■                            15% |  ETA:  2m
Estimating ECDFs ■■■■■■                            18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          25% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         27% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       32% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       35% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    42% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  50% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 48s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 45s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 42s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 35s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 32s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 29s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 26s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 23s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 19s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  9s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  6s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  2s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 3% | ETA: 38s
Calculating GSVA scores ■■■■                              10% | ETA: 34s
Calculating GSVA scores ■■■■■■■                           20% | ETA: 33s
Calculating GSVA scores ■■■■■■■■■                         25% | ETA: 29s
Calculating GSVA scores ■■■■■■■■■■■                       35% | ETA: 24s
Calculating GSVA scores ■■■■■■■■■■■■■■                    43% | ETA: 21s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■                 53% | ETA: 17s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              63% | ETA: 13s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■           74% | ETA:  9s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% | ETA:  5s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% | ETA:  2s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 5 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 3% |  ETA:  3m
Estimating ECDFs ■■                                 5% |  ETA:  3m
Estimating ECDFs ■■■                                7% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             13% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■                            18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       32% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
